date,item,dow,actual,predicted,error,abs_error,model
2023-12-04,vegan_sandwich,0,6.0,7.49,-1.49,1.4889570055423835,ridge_regression
2023-12-04,almond_croissant,0,9.0,10.11,-1.11,1.1126864521677717,ridge_regression
2023-12-04,chai_latte,0,5.0,6.64,-1.64,1.6408407077828047,ridge_regression
2023-12-04,chocolate_cookie,0,15.0,8.83,6.17,6.165519720162109,ridge_regression
2023-12-04,cold_brew,0,21.0,10.98,10.02,10.023894659519458,ridge_regression
2023-12-04,egg_and_cheese,0,2.0,8.77,-6.77,6.772021449089047,ridge_regression
2023-12-04,spanish_latte,0,17.0,12.73,4.27,4.274338002427017,ridge_regression
2023-12-04,strawberry_matcha_lemonade,0,5.0,9.24,-4.24,4.244107254872169,ridge_regression
2023-12-05,vegan_sandwich,1,8.0,7.65,0.35,0.3530253077492551,ridge_regression
2023-12-05,strawberry_matcha_lemonade,1,5.0,8.71,-3.71,3.709377232719957,ridge_regression
2023-12-05,spanish_latte,1,10.0,11.74,-1.74,1.744816489917083,ridge_regression
2023-12-05,egg_and_cheese,1,17.0,8.25,8.75,8.751558284397447,ridge_regression
2023-12-05,almond_croissant,1,7.0,10.33,-3.33,3.326654855771727,ridge_regression
2023-12-05,chocolate_cookie,1,6.0,8.53,-2.53,2.531363545831134,ridge_regression
2023-12-05,chai_latte,1,5.0,5.28,-0.28,0.2837011292223277,ridge_regression
2023-12-05,cold_brew,1,17.0,12.55,4.45,4.449789617351804,ridge_regression
2023-12-06,spanish_latte,2,14.0,10.64,3.36,3.3616400741428833,ridge_regression
2023-12-06,strawberry_matcha_lemonade,2,12.0,9.6,2.4,2.397338266508809,ridge_regression
2023-12-06,vegan_sandwich,2,4.0,7.65,-3.65,3.650805350463399,ridge_regression
2023-12-06,egg_and_cheese,2,12.0,7.39,4.61,4.614084469943698,ridge_regression
2023-12-06,chocolate_cookie,2,14.0,9.08,4.92,4.921494908019401,ridge_regression
2023-12-06,almond_croissant,2,14.0,11.93,2.07,2.0696852372864445,ridge_regression
2023-12-06,cold_brew,2,10.0,12.93,-2.93,2.9278326561998202,ridge_regression
2023-12-07,almond_croissant,3,5.0,11.39,-6.39,6.393093001254041,ridge_regression
2023-12-07,chai_latte,3,1.0,7.34,-6.34,6.3350415227562005,ridge_regression
2023-12-07,chocolate_cookie,3,10.0,8.54,1.46,1.4580554579191602,ridge_regression
2023-12-07,cold_brew,3,4.0,12.77,-8.77,8.77056017129995,ridge_regression
2023-12-07,egg_and_cheese,3,4.0,7.92,-3.92,3.9214825805698936,ridge_regression
